
> my-storybook@0.1.0 build-storybook
> build-storybook "--output-dir" "/tmp/chromatic--25480-R7SOEWO1nhsD"

info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--25480-R7SOEWO1nhsD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25550) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matias/coding/react-pro-course/03-my-storybook/storybook-init-framework-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 255/286 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 40% building 258/288 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 41% building 259/288 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 41% building 259/289 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 41% building 264/294 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 41% building 265/295 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 41% building 266/295 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 41% building 266/296 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 267/299 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 43% building 282/309 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 43% building 283/309 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 44% building 285/311 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 44% building 285/312 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/a-possible-prototype.js
